,OpenTime,ADA-USD_Open,ADA-USD_High,ADA-USD_Low,ADA-USD_Close,ADA-USD_volume,CloseTime,ADA-QuoteAssetVolume,ADA-NumberOfTrades,ADA-TBBAV,ADA-TBQAV,ADA-ignore
0,2022-01-01 01:00:00,1.308,1.38,1.306,1.38,69007607.5,2022-01-02 00:59:59.999,92211737.9666,159578.0,35543023.2,47500596.5123,0.0
1,2022-01-02 01:00:00,1.379,1.391,1.342,1.377,81011860.4,2022-01-03 00:59:59.999,110645055.5902,175248.0,40618946.7,55484105.9652,0.0
2,2022-01-03 01:00:00,1.378,1.378,1.31,1.319,87155825.9,2022-01-04 00:59:59.999,117269967.5736,191931.0,41893901.4,56358992.3813,0.0
3,2022-01-04 01:00:00,1.319,1.352,1.295,1.309,94479305.9,2022-01-05 00:59:59.999,124982226.7397,216349.0,46205791.4,61169674.5822,0.0
4,2022-01-05 01:00:00,1.31,1.353,1.193,1.23,158740088.2,2022-01-06 00:59:59.999,203778648.559,365590.0,76050733.2,97718121.8413,0.0
5,2022-01-06 01:00:00,1.23,1.297,1.186,1.28,175754407.6,2022-01-07 00:59:59.999,216590054.1071,361052.0,88970774.4,109746849.4002,0.0
6,2022-01-07 01:00:00,1.279,1.285,1.189,1.21,209806013.2,2022-01-08 00:59:59.999,256808689.2376,412091.0,100722433.2,123355599.3005,0.0
7,2022-01-08 01:00:00,1.209,1.254,1.124,1.181,169730473.68,2022-01-09 00:59:59.999,201840755.440639,359202.0,82915127.24,98682750.22704,0.0
8,2022-01-09 01:00:00,1.182,1.206,1.147,1.17,114093699.4,2022-01-10 00:59:59.999,134353467.7772,231040.0,56212732.5,66207531.3632,0.0
9,2022-01-10 01:00:00,1.17,1.181,1.069,1.123,189250644.14,2022-01-11 00:59:59.999,212884357.749318,360425.0,93971795.04,105744216.0435,0.0
10,2022-01-11 01:00:00,1.123,1.196,1.122,1.187,115267098.7,2022-01-12 00:59:59.999,133792540.3938,241607.0,58035113.4,67379649.2343,0.0
11,2022-01-12 01:00:00,1.188,1.314,1.186,1.312,145608592.7,2022-01-13 00:59:59.999,182190437.0444,341312.0,76357627.3,95582419.2906,0.0
12,2022-01-13 01:00:00,1.312,1.354,1.227,1.233,179029543.6,2022-01-14 00:59:59.999,230246441.4797,426125.0,87034067.7,112060685.4988,0.0
13,2022-01-14 01:00:00,1.232,1.309,1.22,1.292,143281596.5,2022-01-15 00:59:59.999,181243812.4815,331155.0,71628205.2,90675497.6826,0.0
14,2022-01-15 01:00:00,1.293,1.319,1.251,1.291,80421836.4,2022-01-16 00:59:59.999,103117575.3177,191252.0,40074996.2,51399593.4578,0.0
15,2022-01-16 01:00:00,1.292,1.422,1.286,1.41,247977037.4,2022-01-17 00:59:59.999,342364572.2918,615823.0,124921128.8,172408668.98,0.0
