,OpenTime,DOT-USD_Open,DOT-USD_High,DOT-USD_Low,DOT-USD_Close,DOT-USD_volume,CloseTime,DOT-QuoteAssetVolume,DOT-NumberOfTrades,DOT-TBBAV,DOT-TBQAV,DOT-ignore
0,2022-01-01 01:00:00,26.67,28.65,26.66,28.6,5227230.45,2022-01-02 00:59:59.999,143998965.1034,209177.0,2679260.0,73841710.3562,0.0
1,2022-01-02 01:00:00,28.6,30.62,27.82,29.69,8942930.92,2022-01-03 00:59:59.999,262077782.3053,385030.0,4546819.57,133296869.3634,0.0
2,2022-01-03 01:00:00,29.69,30.88,28.62,30.11,11890491.01,2022-01-04 00:59:59.999,353857200.1497,584743.0,5896806.29,175502238.4234,0.0
3,2022-01-04 01:00:00,30.1,30.58,28.66,28.69,11149885.08,2022-01-05 00:59:59.999,331365102.5583,471505.0,5564481.61,165443982.875,0.0
4,2022-01-05 01:00:00,28.69,30.39,25.05,26.72,14135011.01,2022-01-06 00:59:59.999,401227022.4103,653564.0,6850012.8,194927298.1974,0.0
5,2022-01-06 01:00:00,26.73,27.36,25.5,26.72,11412775.24,2022-01-07 00:59:59.999,299936557.6505,449221.0,5766619.69,151578029.016,0.0
6,2022-01-07 01:00:00,26.72,26.86,24.24,24.9,14333874.43,2022-01-08 00:59:59.999,363043454.6843,559374.0,6996944.8,177297619.7075,0.0
7,2022-01-08 01:00:00,24.9,25.54,23.12,23.99,9965873.23,2022-01-09 00:59:59.999,244572660.786,377457.0,4943130.97,121427126.3612,0.0
8,2022-01-09 01:00:00,23.98,25.32,23.67,24.63,7523995.26,2022-01-10 00:59:59.999,184387901.2226,270529.0,3756081.79,92061583.4123,0.0
9,2022-01-10 01:00:00,24.63,25.22,22.43,23.72,11667129.55,2022-01-11 00:59:59.999,276522625.56632,391299.0,5681533.378,134707539.48527,0.0
10,2022-01-11 01:00:00,23.73,26.0,23.48,25.56,9473674.68,2022-01-12 00:59:59.999,235078342.3351,309738.0,4918998.55,122036567.0859,0.0
11,2022-01-12 01:00:00,25.56,27.58,25.45,27.32,7566219.5,2022-01-13 00:59:59.999,201191355.5696,319932.0,3925408.79,104434354.7811,0.0
12,2022-01-13 01:00:00,27.33,27.68,25.71,25.79,7656681.93,2022-01-14 00:59:59.999,204220516.3949,327157.0,3550626.88,94757174.4017,0.0
13,2022-01-14 01:00:00,25.79,27.88,25.53,27.75,9449831.9,2022-01-15 00:59:59.999,254448275.9457,421778.0,5119352.8,137884118.8672,0.0
14,2022-01-15 01:00:00,27.75,28.41,26.83,27.6,5575781.94,2022-01-16 00:59:59.999,153649373.0751,274699.0,2790082.53,76897323.7355,0.0
