,OpenTime,DOGE-USD_Open,DOGE-USD_High,DOGE-USD_Low,DOGE-USD_Close,DOGE-USD_volume,CloseTime,DOGE-QuoteAssetVolume,DOGE-NumberOfTrades,DOGE-TBBAV,DOGE-TBQAV,DOGE-ignore
0,2022-01-01 01:00:00,0.1703,0.1737,0.1697,0.1732,297504077.0,2022-01-02 00:59:59.999,51118607.6971,78125.0,158466283.0,27236580.1818,0.0
1,2022-01-02 01:00:00,0.1731,0.1763,0.1705,0.1745,312955886.0,2022-01-03 00:59:59.999,54232018.27,103674.0,163325748.0,28306596.7571,0.0
2,2022-01-03 01:00:00,0.1745,0.1745,0.1674,0.1703,460985351.0,2022-01-04 00:59:59.999,78769279.941,139249.0,236643465.0,40454695.5123,0.0
3,2022-01-04 01:00:00,0.1703,0.1726,0.1665,0.1684,496439208.0,2022-01-05 00:59:59.999,84445791.1798,127545.0,258358537.0,43963449.9572,0.0
4,2022-01-05 01:00:00,0.1685,0.171,0.1472,0.159,1084632258.0,2022-01-06 00:59:59.999,175586840.1573,307998.0,519468771.0,84347970.5166,0.0
5,2022-01-06 01:00:00,0.1591,0.1621,0.1539,0.1599,705767171.0,2022-01-07 00:59:59.999,111252225.6206,163053.0,331392118.0,52235681.7908,0.0
6,2022-01-07 01:00:00,0.16,0.1604,0.1489,0.155,1079690606.0,2022-01-08 00:59:59.999,165985187.7182,238457.0,524873451.0,80687647.1876,0.0
7,2022-01-08 01:00:00,0.1551,0.1579,0.1451,0.1509,582238373.0,2022-01-09 00:59:59.999,88691615.3809,145534.0,278235707.0,42421445.1316,0.0
8,2022-01-09 01:00:00,0.1509,0.1539,0.1486,0.1505,381170543.0,2022-01-10 00:59:59.999,57712544.2089,92096.0,191973908.0,29072171.9329,0.0
9,2022-01-10 01:00:00,0.1505,0.1522,0.1368,0.1431,845047878.0,2022-01-11 00:59:59.999,121825858.8591,195011.0,411748988.0,59337750.3743,0.0
10,2022-01-11 01:00:00,0.143,0.167,0.1417,0.1538,1691718365.0,2022-01-12 00:59:59.999,261232755.9332,414265.0,854207845.0,131940452.4377,0.0
11,2022-01-12 01:00:00,0.1538,0.1636,0.1511,0.1628,911010585.0,2022-01-13 00:59:59.999,143396864.3384,216889.0,460847941.0,72543896.906,0.0
12,2022-01-13 01:00:00,0.1627,0.1781,0.1613,0.1717,2116971492.0,2022-01-14 00:59:59.999,358114424.2763,608901.0,1067578465.0,180674630.9499,0.0
13,2022-01-14 01:00:00,0.1716,0.2148,0.1703,0.1832,5406672589.0,2022-01-15 00:59:59.999,1034712134.3893,1616626.0,2689985543.0,515284708.4719,0.0
14,2022-01-15 01:00:00,0.1832,0.1948,0.1815,0.1845,1633943311.0,2022-01-16 00:59:59.999,308140647.2091,433639.0,811539534.0,153103221.6356,0.0
15,2022-01-16 01:00:00,0.1845,0.1847,0.1734,0.1766,1069094552.0,2022-01-17 00:59:59.999,191535560.1624,295928.0,526333293.0,94336067.3161,0.0
16,2022-01-17 01:00:00,0.1766,0.1784,0.1656,0.1708,1091483397.0,2022-01-18 00:59:59.999,185872598.3903,294432.0,536514256.0,91400867.4567,0.0
17,2022-01-18 01:00:00,0.1708,0.1743,0.1616,0.1651,945110452.0,2022-01-19 00:59:59.999,157263745.6347,261221.0,475805701.0,79199534.8282,0.0
18,2022-01-19 01:00:00,0.1651,0.1696,0.1589,0.1615,867134554.0,2022-01-20 00:59:59.999,142010625.8198,228221.0,436070719.0,71425923.2883,0.0
19,2022-01-20 01:00:00,0.1616,0.1693,0.1536,0.1553,763530515.0,2022-01-21 00:59:59.999,123916671.2321,209516.0,366070872.0,59505929.1432,0.0
20,2022-01-21 01:00:00,0.1553,0.1576,0.1399,0.1419,1503858051.0,2022-01-22 00:59:59.999,224735013.2596,364233.0,704314427.0,105241181.6868,0.0
21,2022-01-22 01:00:00,0.142,0.1453,0.12,0.1332,2241546261.6,2022-01-23 00:59:59.999,295060612.1658983,463517.0,1108687516.9,145785996.42032,0.0
22,2022-01-23 01:00:00,0.1333,0.1447,0.132,0.1418,1196841624.0,2022-01-24 00:59:59.999,165845229.2333,264793.0,604938180.0,83892257.1492,0.0
23,2022-01-24 01:00:00,0.1417,0.1418,0.1256,0.1373,1607720454.0,2022-01-25 00:59:59.999,212415108.1292,315848.0,794112064.0,104943160.4694,0.0
24,2022-01-25 01:00:00,0.1373,0.1506,0.1325,0.1427,1316136672.0,2022-01-26 00:59:59.999,185529039.4845,329252.0,669803321.0,94493055.0819,0.0
25,2022-01-26 01:00:00,0.1427,0.1534,0.1409,0.1431,1324673854.0,2022-01-27 00:59:59.999,195069981.4125,323716.0,636479042.0,93775738.3155,0.0
26,2022-01-27 01:00:00,0.1431,0.1459,0.1362,0.1414,677890025.0,2022-01-28 00:59:59.999,95591229.4124,178577.0,338301476.0,47729460.4898,0.0
27,2022-01-28 01:00:00,0.1415,0.1426,0.1377,0.1414,464231063.0,2022-01-29 00:59:59.999,65093571.55,134663.0,236374039.0,33148091.4377,0.0
28,2022-01-29 01:00:00,0.1415,0.1442,0.1403,0.143,339117872.0,2022-01-30 00:59:59.999,48327531.0195,100888.0,169159289.0,24114855.0483,0.0
29,2022-01-30 01:00:00,0.1429,0.1438,0.138,0.1391,341622629.0,2022-01-31 00:59:59.999,48248673.1056,100186.0,162184197.0,22920172.0288,0.0
30,2022-01-31 01:00:00,0.1392,0.1426,0.1363,0.1415,365107026.0,2022-02-01 00:59:59.999,50863765.1392,104382.0,185459350.0,25851527.8916,0.0
31,2022-02-01 01:00:00,0.1416,0.1444,0.1408,0.1423,374440012.0,2022-02-02 00:59:59.999,53367321.6631,113926.0,201112249.0,28676235.2092,0.0
